Class,Nose_x,Nose_y,Nose_conf,LeftEye_x,LeftEye_y,LeftEye_conf,RightEye_x,RightEye_y,RightEye_conf,LeftEar_x,LeftEar_y,LeftEar_conf,RightEar_x,RightEar_y,RightEar_conf,LeftShoulder_x,LeftShoulder_y,LeftShoulder_conf,RightShoulder_x,RightShoulder_y,RightShoulder_conf,LeftElbow_x,LeftElbow_y,LeftElbow_conf,RightElbow_x,RightElbow_y,RightElbow_conf,LeftWrist_x,LeftWrist_y,LeftWrist_conf,RightWrist_x,RightWrist_y,RightWrist_conf,LeftHip_x,LeftHip_y,LeftHip_conf,RightHip_x,RightHip_y,RightHip_conf,LeftKnee_x,LeftKnee_y,LeftKnee_conf,RightKnee_x,RightKnee_y,RightKnee_conf,LeftAnkle_x,LeftAnkle_y,LeftAnkle_conf,RightAnkle_x,RightAnkle_y,RightAnkle_conf
Warrior_II,0.28335878,0.45018288,0.73993707,0.27335808,0.466182,0.6732276,0.2705504,0.462454,0.8559782,0.28687608,0.50914466,0.88339883,0.28274024,0.4957632,0.7302141,0.37018758,0.55884767,0.887509,0.35221797,0.4253379,0.8854274,0.35299087,0.67986774,0.8613909,0.33868456,0.31134716,0.8656774,0.34255132,0.7763129,0.84640527,0.34142542,0.2237959,0.76751006,0.5705663,0.51209986,0.9273732,0.5729171,0.4302885,0.8866894,0.6693791,0.66619265,0.9524894,0.60076016,0.27189308,0.82102984,0.759552,0.80318695,0.8595665,0.7764023,0.2698912,0.90025735
Warrior_II,0.27429458,0.44532636,0.69192564,0.25948718,0.45753703,0.7995776,0.25929314,0.44691825,0.7718798,0.26164645,0.496418,0.65609235,0.2622064,0.47574937,0.5992028,0.33849874,0.5658224,0.8508112,0.33518454,0.42042643,0.88824457,0.30216944,0.5881703,0.564769,0.32387695,0.31528914,0.67062974,0.18495601,0.56308466,0.26323622,0.31481272,0.22465676,0.2680205,0.5291054,0.5305968,0.9221269,0.5283821,0.4572819,0.90715826,0.6443504,0.66495633,0.9179395,0.5717988,0.31264022,0.7942071,0.749988,0.80366343,0.83261317,0.72384787,0.29793006,0.8082041
Warrior_II,0.11971851,0.3259931,0.67808825,0.095944166,0.3428976,0.65117496,0.09502957,0.34235984,0.76194024,0.1091806,0.4107564,0.85261387,0.10854381,0.41032392,0.6912115,0.20562844,0.58869004,0.9504989,0.23685938,0.34730166,0.9526016,0.25337636,0.7738434,0.6098274,0.21937616,0.16372076,0.9013486,0.28431332,0.93836385,0.9225826,0.21526355,0.01316794,0.34292036,0.5704453,0.62310714,0.8909453,0.5693124,0.47903976,0.9613393,0.7718679,0.81035984,0.7937341,0.6864014,0.24630094,0.90999985,0.90443605,0.963413,0.49644044,0.893684,0.30327392,0.39424503
Warrior_II,0.31365812,0.54304266,0.68741983,0.29811826,0.531647,0.5584936,0.29838628,0.54165196,0.7263844,0.30437446,0.49601987,0.7873192,0.30653808,0.51649296,0.750473,0.36290032,0.426737,0.844223,0.37204957,0.53842413,0.8147995,0.3625007,0.31245565,0.87966704,0.35082665,0.6622605,0.8991891,0.36367857,0.21615832,0.91884935,0.3466588,0.75760216,0.7137317,0.5745255,0.43822047,0.8121992,0.58071065,0.48505062,0.9031387,0.67461044,0.29592314,0.81760734,0.6012443,0.65469956,0.8565134,0.74192286,0.16340724,0.8079977,0.74488676,0.73897505,0.9447208
Warrior_II,0.3110914,0.56144434,0.4523991,0.2943185,0.5612736,0.46651053,0.2986917,0.5530855,0.5878432,0.30467287,0.5431547,0.6273168,0.30906394,0.52561736,0.41248623,0.35264137,0.51813805,0.5427619,0.34199363,0.54415977,0.74543685,0.3913174,0.47405332,0.46062177,0.30942425,0.6231882,0.4731583,0.39455116,0.46254608,0.21853931,0.27583355,0.687694,0.6488154,0.49664015,0.5270757,0.62214607,0.49191502,0.53844595,0.6877375,0.5436503,0.4853173,0.36460394,0.52244514,0.64679,0.6932354,0.61410344,0.42950785,0.37503037,0.65313953,0.66248494,0.7156912
Warrior_II,0.24664591,0.4591233,0.69822687,0.23839742,0.47272465,0.80130035,0.23491319,0.47316724,0.6387508,0.2565776,0.51161313,0.891671,0.2531333,0.5041386,0.64228886,0.32441747,0.5686079,0.90721464,0.32663733,0.4365022,0.82515025,0.3383032,0.6845868,0.8355597,0.30944273,0.3289173,0.7938917,0.33515874,0.7908125,0.8424159,0.29210204,0.22505656,0.8201622,0.5230854,0.5569935,0.88740134,0.5257916,0.4765204,0.8541737,0.6341209,0.7149574,0.8035363,0.5570058,0.31342,0.757613,0.7264103,0.84970164,0.79569685,0.7328567,0.26287264,0.83650905
Warrior_II,0.37303257,0.51098007,0.54482496,0.36032724,0.5103711,0.74045527,0.36423028,0.49561548,0.7128097,0.36538756,0.49609077,0.65192616,0.37314954,0.46490052,0.85344213,0.42278832,0.5283575,0.68917465,0.42791203,0.43213448,0.8035506,0.41751426,0.6060464,0.72863585,0.4262988,0.35740224,0.5140548,0.40234798,0.694767,0.6500904,0.40625465,0.27896205,0.47417536,0.5870266,0.5162008,0.86809254,0.58538383,0.4506722,0.86708957,0.6410309,0.6295454,0.7051377,0.6805184,0.3680249,0.722322,0.7721856,0.6542944,0.7410677,0.7525364,0.29443368,0.5588447
Warrior_II,0.20694017,0.54850405,0.7836495,0.19331537,0.53625894,0.9042652,0.19306505,0.5321803,0.82237285,0.19794291,0.49984622,0.8183912,0.20165586,0.4888604,0.7038033,0.2773587,0.55609894,0.8132483,0.2743882,0.42686132,0.91309905,0.27106783,0.67053485,0.88432795,0.29945907,0.30965638,0.8566386,0.26151827,0.77322763,0.83340687,0.29542753,0.2101418,0.8642439,0.49171817,0.5437827,0.8151181,0.4906968,0.46043026,0.8233738,0.55074537,0.6980582,0.9478993,0.61607075,0.3401231,0.643849,0.7174624,0.640295,0.65180284,0.71349716,0.19682226,0.815375
Warrior_II,0.19987981,0.45369947,0.7392579,0.184665,0.47426254,0.88165194,0.18383828,0.44772643,0.8377782,0.19928904,0.5132872,0.5836128,0.19559614,0.45778978,0.8783343,0.2688994,0.5458628,0.8009497,0.3027861,0.4326143,0.84335256,0.25473875,0.6604934,0.7529407,0.30719233,0.3517904,0.7041718,0.21614443,0.7715993,0.7703017,0.29441914,0.26604962,0.873625,0.52310723,0.5482479,0.811519,0.5370621,0.49877003,0.8969264,0.679077,0.6943054,0.9213375,0.606786,0.36085314,0.69727504,0.81582737,0.8672549,0.9099009,0.8131493,0.3830667,0.87202394
Warrior_II,0.38787597,0.5520185,0.5557665,0.38452005,0.5643908,0.5483989,0.3796036,0.54594535,0.4508998,0.39532197,0.5776484,0.4643998,0.39010206,0.5389403,0.38014087,0.44862938,0.60398746,0.644947,0.43795913,0.5146796,0.41233477,0.46507698,0.69613034,0.4374767,0.43493837,0.45430547,0.33736965,0.4675634,0.7626754,0.51376617,0.42504,0.3911895,0.26618144,0.5752992,0.5778053,0.5377433,0.5709612,0.52471006,0.682432,0.65251076,0.6360245,0.45473364,0.6117814,0.41937056,0.37037754,0.7403609,0.7277595,0.42258653,0.709366,0.42897746,0.6239739
Warrior_II,0.2562373,0.5248977,0.8974564,0.2415749,0.525026,0.9278863,0.23966193,0.50210845,0.84151334,0.24641502,0.5033559,0.7970397,0.24891052,0.46044856,0.88243455,0.3181677,0.5522514,0.9373917,0.31854296,0.4045838,0.9345744,0.3010355,0.6524917,0.9565457,0.38866284,0.2974351,0.92176646,0.27828473,0.76054215,0.6866661,0.42960358,0.207376,0.8444522,0.5552681,0.50766873,0.8334894,0.5517718,0.4086093,0.9121984,0.6746957,0.6348578,0.9630557,0.6951359,0.32785106,0.8446728,0.85210496,0.5955611,0.9495795,0.81317866,0.23693222,0.9312359
Warrior_II,0.27028263,0.37079635,0.60420954,0.2580212,0.38137573,0.7329812,0.25861838,0.36064616,0.62353337,0.27240506,0.38322335,0.7731043,0.272528,0.33730337,0.7865098,0.33730996,0.40531468,0.8044599,0.3390861,0.30455524,0.7355646,0.31829527,0.48246026,0.49927294,0.34770736,0.21908273,0.6832131,0.31384277,0.53850627,0.56509554,0.3638715,0.14637491,0.70610625,0.5330401,0.36788213,0.800726,0.5326405,0.31312376,0.7837616,0.5965643,0.45397288,0.6502466,0.64129215,0.24796337,0.53682256,0.7460286,0.46035212,0.51921034,0.74246633,0.18626148,0.33043733
Warrior_II,0.2734165,0.5269702,0.8138453,0.25843865,0.5400777,0.8693927,0.25770074,0.5322595,0.84360296,0.26427576,0.584543,0.7664827,0.26312372,0.5683614,0.8160942,0.3275175,0.64835685,0.7800022,0.32878247,0.5076456,0.74979573,0.34254906,0.75431365,0.9166699,0.33389413,0.41374248,0.8528883,0.3296819,0.8512852,0.8430698,0.31388193,0.30788898,0.8850372,0.5355135,0.608325,0.9301164,0.52727044,0.52172697,0.820304,0.6201751,0.7249174,0.9574737,0.5598483,0.3804124,0.6500176,0.719772,0.8669115,0.8215492,0.71770376,0.34463358,0.8411984
Warrior_II,0.278199,0.4868747,0.614712,0.26895183,0.49650243,0.56981844,0.26553488,0.49105498,0.772384,0.2760872,0.5367461,0.8112158,0.27198002,0.51605904,0.7175885,0.3537904,0.58515036,0.8507631,0.3429403,0.4648732,0.8204912,0.35750186,0.70638925,0.9224251,0.32906595,0.34974864,0.8712394,0.36114177,0.79651475,0.5165182,0.3257797,0.24457574,0.69577837,0.54453546,0.5534162,0.84568083,0.5518074,0.4858881,0.9062342,0.6597914,0.66520965,0.8873458,0.61178404,0.3511375,0.7817044,0.7722811,0.78710985,0.7589381,0.7707323,0.28381658,0.91247326
Warrior_II,0.40142086,0.5334832,0.57167286,0.3919161,0.5318158,0.643768,0.3916296,0.5231066,0.5769776,0.3987222,0.51786005,0.50246876,0.39897636,0.4980323,0.6494354,0.44494268,0.5356566,0.64369196,0.44209743,0.4648148,0.57290596,0.45157474,0.5977758,0.5629799,0.44472137,0.39925966,0.42326632,0.43716457,0.6645908,0.47210604,0.43447438,0.32592905,0.62598354,0.56853294,0.5122073,0.733616,0.5666486,0.46971005,0.7279595,0.5852125,0.604707,0.7596785,0.65196383,0.40480253,0.3866389,0.6881048,0.6280979,0.6792707,0.7123378,0.3243151,0.6300228
Warrior_II,0.175738,0.42803085,0.89135396,0.15643941,0.44660154,0.76928556,0.15556972,0.4457894,0.7885653,0.17036013,0.5004739,0.8138117,0.16985092,0.49937844,0.78904295,0.281203,0.5893494,0.9443292,0.2820971,0.40401235,0.9084396,0.27398282,0.74537474,0.8938322,0.26711097,0.25416687,0.97424376,0.2595488,0.8952643,0.89647335,0.25725123,0.121021815,0.9068122,0.5658627,0.559598,0.93414253,0.5663363,0.44130385,0.96592474,0.733787,0.72767323,0.9447556,0.6451998,0.22720152,0.92238617,0.8670022,0.90126216,0.8769468,0.8760757,0.2230243,0.9578444
Warrior_II,0.27637205,0.41439995,0.85153055,0.2554593,0.4303155,0.8326959,0.25703102,0.42419457,0.84423345,0.2603985,0.47895408,0.6843231,0.26143408,0.46835202,0.84267306,0.35047656,0.54895085,0.8220397,0.35236832,0.39561063,0.711947,0.36444122,0.6994872,0.81471074,0.3536273,0.2553912,0.8150632,0.37209073,0.8426381,0.64867353,0.3499641,0.11414622,0.48559296,0.6094203,0.50242025,0.7788037,0.60642767,0.48750603,0.52910095,0.6798122,0.24969275,0.6139141,0.7629996,0.7041181,0.60964674,0.89786536,0.20916288,0.7419559,0.8987951,0.86092776,0.8014452
Warrior_II,0.50521684,0.52041715,0.502692,0.4980286,0.52708244,0.4222013,0.4983406,0.51690096,0.42175463,0.496367,0.527964,0.49987137,0.49667665,0.51311314,0.521107,0.5306707,0.5317277,0.4475505,0.5227719,0.50848144,0.49605763,0.51562756,0.5994501,0.22843109,0.5433429,0.45928168,0.26361972,0.5080044,0.62667114,0.27823895,0.54364145,0.40787193,0.32678753,0.63458043,0.5232573,0.5368178,0.6317483,0.5109739,0.5297879,0.6861393,0.58520967,0.30469626,0.6816256,0.5868431,0.26464254,0.75610375,0.6001451,0.17726405,0.7503975,0.44500053,0.35748217
Warrior_II,0.32210907,0.5407677,0.7009303,0.30461764,0.528982,0.7395044,0.3072674,0.5474483,0.6887076,0.31201887,0.49929565,0.7052984,0.31591567,0.53694195,0.73998386,0.3762177,0.4560618,0.8182082,0.38422757,0.5583158,0.80369246,0.3698567,0.3572445,0.80520195,0.3742364,0.65854126,0.86341953,0.36408973,0.29250365,0.47233734,0.37320843,0.7302911,0.6708455,0.573631,0.46630317,0.784154,0.5819956,0.53689176,0.9104842,0.6627762,0.3527231,0.91077983,0.6100976,0.6765595,0.91740185,0.74321353,0.24346873,0.85383487,0.7521817,0.6809411,0.68085396
Warrior_II,0.24874459,0.4507604,0.69791454,0.22844158,0.472753,0.9059976,0.22709145,0.45382464,0.5519544,0.23940715,0.5364423,0.9208554,0.23392484,0.48610398,0.5534159,0.32720712,0.6129734,0.87948346,0.32593307,0.41863915,0.8416212,0.3120745,0.7355323,0.70039755,0.312508,0.276362,0.7552154,0.30311707,0.8602922,0.88556665,0.30573887,0.15051861,0.8657739,0.6080617,0.5671788,0.8660468,0.5995148,0.4494927,0.7655359,0.7509076,0.7092558,0.93357104,0.6525352,0.24492991,0.8219705,0.85929906,0.876226,0.75915045,0.85576385,0.19290279,0.7189185
Warrior_II,0.32810342,0.4586892,0.68032295,0.31998947,0.47002125,0.7793864,0.3182124,0.46490356,0.75622857,0.32974577,0.5060107,0.7508818,0.32734722,0.49111533,0.6167545,0.38071528,0.5472459,0.82634956,0.38079813,0.45180354,0.78813046,0.38464788,0.6129637,0.5908762,0.3733467,0.35390368,0.697973,0.3746581,0.7058976,0.916376,0.36958212,0.28972134,0.6698417,0.522118,0.5216785,0.70625174,0.5233707,0.46972942,0.7487353,0.6117458,0.62000823,0.83335364,0.55966914,0.34199604,0.81360555,0.67891127,0.7296346,0.865031,0.6849806,0.33582598,0.81267494
Warrior_II,0.30121735,0.6198463,0.75020593,0.28457567,0.61189187,0.753604,0.2847902,0.6097771,0.6010925,0.2909926,0.5749756,0.7362424,0.29373655,0.5713997,0.9216496,0.36695144,0.62561,0.8100176,0.3565627,0.5127375,0.7189555,0.3670188,0.7148505,0.73787755,0.35480067,0.4022874,0.5697658,0.3524809,0.82250756,0.6274212,0.34127358,0.3024093,0.7460642,0.57065773,0.6052769,0.9064648,0.5685587,0.5337977,0.91774267,0.57789177,0.7648241,0.9010288,0.66764885,0.3783323,0.77899355,0.73477435,0.6895711,0.91971433,0.74724734,0.2197148,0.6402595
Warrior_II,0.3065428,0.4506887,0.6686941,0.29422295,0.4640134,0.61742604,0.293621,0.4655194,0.6453684,0.30868134,0.49808648,0.75477695,0.3080594,0.49641487,0.8375627,0.387782,0.5053649,0.61651903,0.38540888,0.50137967,0.6865317,0.259865,0.5181993,0.6529441,0.26120305,0.51245975,0.5203937,0.17453827,0.5427093,0.5195623,0.1852598,0.53865975,0.5328798,0.5781762,0.48952174,0.7739426,0.57562655,0.51894027,0.8184434,0.61290973,0.31547362,0.94872713,0.6843587,0.62464726,0.69978446,0.77238256,0.3525297,0.8539958,0.78496647,0.7544367,0.8082739
Warrior_II,0.285883,0.44569916,0.7977229,0.27482247,0.45695767,0.877206,0.27272034,0.45525,0.80546886,0.2808108,0.49561647,0.6071746,0.28038973,0.48542234,0.64194745,0.35046613,0.5511366,0.85471815,0.34493494,0.4349157,0.80640095,0.36739117,0.6580074,0.75778556,0.3453454,0.3300183,0.7578744,0.36752403,0.7479334,0.78978974,0.3485002,0.23981625,0.7952025,0.52698076,0.5212735,0.8127601,0.5311774,0.4512156,0.8647225,0.63835174,0.6381373,0.8241464,0.57777387,0.30078503,0.91047025,0.73237747,0.7589709,0.9097915,0.7249389,0.29718393,0.84404624
Warrior_II,0.45733923,0.5240656,0.48219296,0.4521606,0.5246749,0.4700301,0.44955206,0.51715773,0.37107563,0.453593,0.5170169,0.23557737,0.45288596,0.49556726,0.27059004,0.48634732,0.5324125,0.34032288,0.48117104,0.47729012,0.45394003,0.48610088,0.6010035,0.3111681,0.47188616,0.40707457,0.31836137,0.47245148,0.6500522,0.21263455,0.44837436,0.34754443,0.25088352,0.59129804,0.5079373,0.50438654,0.5889469,0.49396098,0.41330653,0.646832,0.40609708,0.23634803,0.64729804,0.609668,0.27713716,0.6819451,0.3797899,0.478933,0.73292434,0.6104973,0.25654635
Warrior_II,0.43322802,0.65560883,0.40781382,0.4243489,0.65951496,0.53442895,0.4272895,0.64622074,0.40155557,0.4267377,0.66024935,0.43967456,0.42845875,0.62714183,0.49717036,0.46320286,0.6837895,0.45001203,0.4710877,0.5933821,0.5458963,0.45697263,0.7551869,0.36687917,0.46733227,0.5296228,0.55697286,0.44597915,0.819124,0.21570669,0.45377272,0.46765774,0.2929546,0.60173994,0.6730447,0.68448454,0.60539913,0.6187369,0.6865312,0.6625159,0.7522084,0.3341815,0.62958616,0.52698183,0.43601254,0.70947385,0.79370356,0.3768768,0.7406104,0.5271588,0.3176216
Warrior_II,0.18350798,0.44904888,0.8436846,0.16393258,0.46735156,0.85026467,0.16378151,0.45424983,0.83080566,0.17259748,0.5235989,0.9002883,0.17133869,0.49479404,0.77421397,0.27178022,0.6015927,0.8861726,0.2751903,0.41718003,0.9232456,0.299895,0.74726707,0.92538446,0.29015964,0.2742073,0.91335595,0.28453648,0.88457173,0.7577536,0.2684914,0.1472635,0.9387432,0.55017084,0.566374,0.9512619,0.5429657,0.44937575,0.9184741,0.70590687,0.71669006,0.95707285,0.6023274,0.24023323,0.8694868,0.83499336,0.8914192,0.9037593,0.8273449,0.21689329,0.84757173
Warrior_II,0.24717182,0.54405046,0.659525,0.22989403,0.5457379,0.40405306,0.23483378,0.52691436,0.40808076,0.23503904,0.5256528,0.57558066,0.24510941,0.48518914,0.819797,0.30028018,0.5052418,0.7543124,0.30146867,0.5050718,0.68800926,0.33410856,0.5147162,0.2124457,0.29105228,0.5750071,0.6622054,0.4327324,0.50834405,0.24385498,0.26144698,0.6423744,0.77491015,0.48292696,0.52317107,0.74275297,0.48604736,0.5211315,0.6549513,0.5879417,0.48208144,0.73646206,0.57752466,0.6103434,0.66440946,0.68274295,0.43419686,0.7007106,0.71605146,0.63856024,0.7467898
Warrior_II,0.42203513,0.6975149,0.49320343,0.41646573,0.705111,0.6034261,0.41318798,0.6899815,0.528412,0.42129332,0.723846,0.5267285,0.41847554,0.68958753,0.43151572,0.45713335,0.74655735,0.5725307,0.45492432,0.67424744,0.41238844,0.45408878,0.810488,0.1833685,0.45714882,0.5965427,0.1725717,0.45054764,0.887042,0.2575145,0.4539944,0.5641226,0.20873456,0.57111084,0.7307319,0.5748248,0.5693805,0.6896738,0.6091171,0.64250183,0.78783566,0.5068462,0.61211556,0.6166488,0.4533695,0.7069672,0.85615844,0.5187819,0.7141032,0.6206414,0.4659857
Warrior_II,0.35008785,0.41701123,0.8149927,0.33961776,0.43069398,0.82350063,0.33624431,0.42153183,0.72592294,0.34526795,0.4658996,0.75885916,0.34184483,0.44446304,0.72907406,0.3984297,0.5115813,0.82058203,0.39876315,0.40890607,0.8527327,0.41178247,0.6047965,0.84157354,0.393098,0.3083622,0.83983266,0.41208306,0.6933259,0.8319827,0.38311476,0.2226134,0.6432291,0.5842335,0.48692992,0.73992777,0.5818964,0.4237812,0.85281664,0.65787965,0.5916158,0.8167587,0.5955297,0.2930121,0.7016883,0.7323536,0.69746685,0.86945975,0.73792505,0.29306215,0.87927705
Warrior_II,0.2903653,0.5179421,0.79948103,0.27663666,0.5058086,0.89804506,0.27793905,0.50007915,0.73257405,0.28714022,0.477732,0.86220694,0.29619795,0.46355686,0.8856579,0.35583887,0.5469874,0.9312172,0.36102632,0.41090575,0.8424596,0.3397353,0.64948225,0.8430361,0.35673472,0.289038,0.9137804,0.33772403,0.7422327,0.7956539,0.3619564,0.19131301,0.8670246,0.5577018,0.53081304,0.8901604,0.554929,0.45150146,0.85493267,0.587084,0.68411946,0.85559934,0.6605582,0.31485918,0.7755344,0.7579486,0.69851816,0.8769544,0.7450385,0.17490874,0.8165231
Warrior_II,0.29878318,0.6854889,0.5736895,0.28781298,0.6805645,0.75827503,0.2890513,0.6705334,0.75525975,0.31168735,0.6669334,0.5697679,0.31408203,0.63332164,0.7731751,0.39198104,0.7169578,0.74080986,0.37461764,0.5812563,0.9075159,0.3934327,0.8153807,0.8196978,0.4085359,0.48044065,0.75132126,0.37914976,0.9164718,0.78672695,0.41897956,0.34361976,0.8760786,0.6042841,0.6821315,0.85999423,0.59511787,0.5722089,0.7381157,0.6366612,0.8114335,0.82209635,0.6940561,0.46349746,0.7734711,0.81832814,0.8694986,0.4448484,0.7681173,0.3556666,0.71634704
Warrior_II,0.2500044,0.49902213,0.545368,0.23448439,0.51370436,0.66661525,0.23215604,0.48496112,0.6054782,0.24101323,0.53410155,0.8933457,0.23937696,0.4640243,0.9124263,0.32065207,0.559049,0.87761426,0.320922,0.42785713,0.73279333,0.33036256,0.669074,0.8991685,0.32838395,0.3146072,0.84071285,0.34388614,0.7890652,0.743208,0.33601084,0.20452575,0.9106563,0.53194493,0.528863,0.9023116,0.5315599,0.46178266,0.9283008,0.6249637,0.68742794,0.938812,0.6653916,0.3299164,0.8285259,0.8023592,0.6911002,0.69726443,0.7758706,0.17492066,0.8861023
Warrior_II,0.15720317,0.436679,0.6293147,0.14357243,0.45150346,0.67201596,0.14068246,0.4457012,0.76162505,0.15711957,0.50116134,0.8079178,0.15156096,0.4875485,0.78074455,0.22941364,0.56917334,0.88267803,0.2310381,0.42094582,0.8416267,0.23783073,0.7073272,0.8135234,0.22316135,0.28603777,0.79254884,0.22557902,0.8334883,0.92623794,0.19967091,0.172191,0.7261384,0.47706679,0.5841805,0.946783,0.48337534,0.4906171,0.93712705,0.6280128,0.6804101,0.9578095,0.5779238,0.32336202,0.8907081,0.767408,0.8015609,0.9646489,0.77797365,0.30895826,0.66898143
Warrior_II,0.32299364,0.5443265,0.83644044,0.3100406,0.53693175,0.8476313,0.30984232,0.5260164,0.8056797,0.31757206,0.51273805,0.67842394,0.3215776,0.48282412,0.7723943,0.38676572,0.5733979,0.85577977,0.39508268,0.43169275,0.77259326,0.38421547,0.68204546,0.81994325,0.41477218,0.3273557,0.7414709,0.37591708,0.773217,0.7897016,0.4077227,0.22636402,0.8822895,0.6045082,0.54799926,0.91549134,0.60294306,0.45704216,0.8846554,0.64111984,0.7036069,0.9200733,0.71102047,0.33514208,0.8410781,0.79719657,0.7029108,0.9192686,0.79359406,0.21075459,0.92207724
Warrior_II,0.36713502,0.5841005,0.6705533,0.35186914,0.5986405,0.579611,0.3563935,0.570429,0.6895665,0.35992873,0.6165482,0.65885633,0.36944696,0.56185406,0.5622589,0.40922722,0.6256229,0.6265056,0.4119,0.575272,0.44922525,0.46039632,0.6241495,0.50118744,0.4951141,0.580955,0.38413346,0.40181062,0.58836967,0.53508806,0.4033644,0.58456784,0.26566884,0.5730885,0.6019005,0.40579212,0.5695627,0.5685285,0.4846577,0.6615231,0.57584083,0.3141238,0.665763,0.57985365,0.5633021,0.8391448,0.56721526,0.6047404,0.7186276,0.6049612,0.36985853
Warrior_II,0.24526832,0.59623736,0.6970783,0.23019776,0.5942072,0.5328229,0.22707255,0.5759072,0.77801234,0.23881176,0.5667855,0.5038597,0.23958334,0.52533096,0.78019226,0.33647537,0.6173243,0.66219246,0.3455892,0.45095876,0.69766194,0.3509362,0.76706886,0.82179135,0.34361604,0.31842315,0.86683834,0.3426346,0.88864803,0.685673,0.31727517,0.19151719,0.714619,0.578538,0.61035174,0.8368665,0.5769531,0.5085618,0.69436425,0.5826353,0.7774424,0.8843182,0.67437196,0.34187353,0.70863646,0.77553356,0.79399157,0.65318334,0.76332045,0.15395182,0.803535
Warrior_II,0.28632826,0.39840972,0.84342444,0.2735526,0.4108082,0.90020525,0.2724064,0.40574542,0.78086644,0.27972335,0.4550541,0.75606984,0.28042254,0.4415802,0.6990094,0.35443833,0.51643175,0.7516041,0.35479048,0.39056376,0.8902728,0.35631257,0.62652475,0.802852,0.3398513,0.2810649,0.7408952,0.35655499,0.7455516,0.88065064,0.33010706,0.18846627,0.6807008,0.5535961,0.5000415,0.6984739,0.5569044,0.43088827,0.84531856,0.646963,0.61824536,0.95566756,0.56321514,0.27453518,0.74391913,0.7281779,0.76612276,0.8530017,0.720993,0.23441102,0.9334681
Warrior_II,0.2640187,0.5550263,0.7923611,0.24996813,0.5399454,0.61196357,0.24952188,0.53661925,0.74187094,0.261011,0.49911004,0.83530927,0.2636609,0.493245,0.73961395,0.34519985,0.57956433,0.9143866,0.35320088,0.40965635,0.5897118,0.3289261,0.72624475,0.94411737,0.3533971,0.26728445,0.797608,0.32507214,0.8448041,0.87372476,0.36429775,0.1333799,0.7144908,0.6114091,0.54250896,0.90890414,0.6056555,0.44686714,0.9443916,0.644007,0.7137321,0.86005265,0.7381165,0.2829574,0.6926707,0.848207,0.71681726,0.9208164,0.8540264,0.09549507,0.96172994
Warrior_II,0.2090609,0.5581856,0.83931136,0.18961775,0.55486184,0.87768996,0.18868434,0.5360003,0.7966066,0.19593461,0.5241227,0.86082995,0.19828205,0.48360646,0.8025312,0.28674138,0.595731,0.86946064,0.3026011,0.41786122,0.9086552,0.29319394,0.7427659,0.90160805,0.30616987,0.25816783,0.8443111,0.29340038,0.88071996,0.921547,0.29619858,0.12139149,0.79967636,0.56957746,0.55956846,0.9142386,0.5719618,0.44245988,0.9391563,0.6159193,0.7629649,0.8794911,0.7321328,0.27873373,0.9178647,0.82791376,0.77169824,0.8451525,0.8428001,0.10258635,0.91505927
Warrior_II,0.29569602,0.4837297,0.6690729,0.2801738,0.49394956,0.65295285,0.27993345,0.49415594,0.5451011,0.28407162,0.52532214,0.7816777,0.28376964,0.5297846,0.64156514,0.34080505,0.5005596,0.7500261,0.33962438,0.5772533,0.7579052,0.341021,0.39872387,0.80559164,0.36011547,0.640111,0.88457716,0.3231405,0.31835762,0.90774554,0.374509,0.70977384,0.70306236,0.5210432,0.5204476,0.7336763,0.5211102,0.5516318,0.8124804,0.59742355,0.3927639,0.8172459,0.62779224,0.6028083,0.8552629,0.7568572,0.37462136,0.80293083,0.72167647,0.6727553,0.6707357
Warrior_II,0.3053696,0.3514587,0.8250975,0.29459116,0.35826856,0.753876,0.2924747,0.3608527,0.63967484,0.3034966,0.3990771,0.87036717,0.30223417,0.39049345,0.74917614,0.37078887,0.4594424,0.7521542,0.37492177,0.3463051,0.841698,0.3827845,0.5632119,0.6961627,0.3751719,0.25629327,0.8868177,0.38598627,0.63746995,0.55159134,0.35682085,0.16653852,0.816191,0.5766413,0.46940225,0.89368594,0.5759961,0.39739108,0.86008304,0.65475094,0.5782533,0.8739883,0.56886333,0.25056404,0.916416,0.7324351,0.71064496,0.87236893,0.71698344,0.23859866,0.716623
Warrior_II,0.41447192,0.6205967,0.67358845,0.40377808,0.6309687,0.63808393,0.40495738,0.6093692,0.4432567,0.40762213,0.6476325,0.6436229,0.41350627,0.59281594,0.4537487,0.46357024,0.67011684,0.57596236,0.46378016,0.5690773,0.64942515,0.47078794,0.7578416,0.5738456,0.4687645,0.4871496,0.44101635,0.48137957,0.8453593,0.63276184,0.46640244,0.4220089,0.44014746,0.6173528,0.65684295,0.66933393,0.61519194,0.5960323,0.7101668,0.71092755,0.7421249,0.5551094,0.661424,0.48484725,0.6337525,0.7804495,0.8337704,0.5332508,0.7828353,0.49517524,0.5265631
